Strawberry Perl (64-bit) 5.24.0.1-64bit includes these distributions
installed on top of perl 5.24.0:

1/400: Algorithm-C3-0.10
2/400: Algorithm-Diff-1.1903
3/400: aliased-0.34
4/400: Alien-Tidyp-v1.4.7
5/400: Alt-Crypt-RSA-BigInt-0.05
6/400: App-cpanminus-1.7041
7/400: App-local-lib-Win32Helper-0.992
8/400: App-module-version-1.004
9/400: App-pmuninstall-0.30
10/400: AppConfig-1.71
11/400: Archive-Extract-0.76
12/400: Archive-Tar-2.06
13/400: Archive-Zip-1.57
14/400: Authen-SASL-2.16
15/400: B-Hooks-EndOfScope-0.20
16/400: B-Hooks-OP-Check-0.19
17/400: B-Lint-1.20
18/400: B-Utils-0.27
19/400: BerkeleyDB-0.55
20/400: Bytes-Random-Secure-0.29
21/400: Canary-Stability-2011
22/400: Capture-Tiny-0.36
23/400: Carp-Always-0.13
24/400: Carp-Clan-6.04
25/400: CGI-4.28
26/400: Class-Accessor-0.34
27/400: Class-Accessor-Chained-0.01
28/400: Class-Accessor-Grouped-0.10012
29/400: Class-Accessor-Lite-0.08
30/400: Class-C3-0.31
31/400: Class-C3-Componentised-1.001000
32/400: Class-ErrorHandler-0.04
33/400: Class-Inspector-1.28
34/400: Class-Load-0.23
35/400: Class-Load-XS-0.09
36/400: Class-Loader-2.03
37/400: Class-Method-Modifiers-2.12
38/400: Class-Singleton-1.5
39/400: Class-Tiny-1.004
40/400: Class-XSAccessor-1.19
41/400: Clone-0.38
42/400: Clone-PP-1.06
43/400: common-sense-3.74
44/400: Compress-Raw-Lzma-2.069
45/400: Compress-unLZMA-0.05
46/400: Config-Any-0.27
47/400: Context-Preserve-0.01
48/400: Convert-ASCII-Armour-1.4
49/400: Convert-ASN1-0.27
50/400: Convert-PEM-0.08
51/400: CPAN-DistnameInfo-0.12
52/400: CPAN-Meta-Check-0.012
53/400: cpan-outdated-0.29
54/400: CPAN-SQLite-0.211
55/400: Cpanel-JSON-XS-3.0213
56/400: CPANPLUS-0.9156
57/400: CPANPLUS-Dist-Build-0.78
58/400: Crypt-Blowfish-2.14
59/400: Crypt-CAST5_PP-1.04
60/400: Crypt-CBC-2.33
61/400: Crypt-DES-2.07
62/400: Crypt-DES_EDE3-0.01
63/400: Crypt-DSA-1.17
64/400: Crypt-DSA-GMP-0.02
65/400: Crypt-IDEA-1.10
66/400: Crypt-OpenPGP-1.12
67/400: Crypt-OpenSSL-AES-0.03
68/400: Crypt-OpenSSL-Bignum-0.06
69/400: Crypt-OpenSSL-DSA-0.15
70/400: Crypt-OpenSSL-Random-0.11
71/400: Crypt-OpenSSL-RSA-0.28
72/400: Crypt-OpenSSL-X509-1.804
73/400: Crypt-Random-Seed-0.03
74/400: Crypt-Random-TESHA2-0.01
75/400: Crypt-RC4-2.02
76/400: Crypt-RC6-1
77/400: Crypt-Rijndael-1.13
78/400: Crypt-RIPEMD160-0.06
79/400: Crypt-Serpent-1.01
80/400: Crypt-SSLeay-0.72
81/400: Crypt-Twofish-2.17
82/400: CryptX-0.032
83/400: Data-Buffer-0.04
84/400: Data-Dump-1.23
85/400: Data-Dump-Streamer-2.39
86/400: Data-Dumper-Concise-2.022
87/400: Data-OptList-0.110
88/400: Data-Page-2.02
89/400: Data-Printer-0.38
90/400: Data-Random-0.12
91/400: DateTime-1.26
92/400: DateTime-Format-DateParse-0.05
93/400: DateTime-Locale-1.03
94/400: DateTime-TimeZone-1.98
95/400: DateTime-TimeZone-Local-Win32-1.88
96/400: DB_File-1.835
97/400: DBD-ADO-2.99
98/400: DBD-CSV-0.48
99/400: DBD-mysql-4.033
100/400: DBD-ODBC-1.52
101/400: DBD-Oracle-1.74
102/400: DBD-Pg-3.5.3
103/400: DBD-SQLite-1.50
104/400: DBI-1.636
105/400: DBIx-Class-0.082821
106/400: DBIx-Simple-1.35
107/400: DBM-Deep-2.0013
108/400: Devel-CheckLib-1.07
109/400: Devel-Declare-0.006018
110/400: Devel-GlobalDestruction-0.13
111/400: Devel-OverloadInfo-0.004
112/400: Devel-PartialDump-0.18
113/400: Devel-StackTrace-2.01
114/400: Digest-CMAC-0.04
115/400: Digest-HMAC-1.03
116/400: Digest-MD2-2.04
117/400: Digest-MD5-2.55
118/400: Digest-Perl-MD5-1.9
119/400: Digest-SHA1-2.13
120/400: Digest-Whirlpool-2.04
121/400: Dist-CheckConflicts-0.11
122/400: Email-Abstract-3.008
123/400: Email-Address-1.908
124/400: Email-Date-Format-1.005
125/400: Email-MessageID-1.406
126/400: Email-MIME-1.937
127/400: Email-MIME-ContentType-1.018
128/400: Email-MIME-Encodings-1.315
129/400: Email-MIME-Kit-3.000002
130/400: Email-Sender-1.300028
131/400: Email-Simple-2.210
132/400: Email-Stuffer-0.014
133/400: Email-Valid-1.200
134/400: Encode-2.84
135/400: Encode-compat-0.07
136/400: Encode-Locale-1.05
137/400: enum-1.11
138/400: Eval-Closure-0.13
